kws_method,semantic_similarity,cutoff_threshold,weighting_factor,map@25,map@50
WRN,,,,94.30567073677726,88.29031771332264
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.1,,93.96424679521704,87.97452592748908
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.1,,94.29096097076786,88.27560794731325
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.1,,94.16426895925157,88.20279524614178
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.1,,94.24633278826879,88.2369692730739
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.1,,93.4938661453847,87.45161950695412
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.1,,94.32672114658048,88.3177087298261
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.3,,76.40199098076674,71.45949661943447
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.3,,91.74369872763992,86.21286282657536
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.3,,77.32126064952656,71.77247064887932
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.3,,92.02027546733676,86.31804651906715
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.3,,85.8066965192202,80.42044468683211
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.3,,94.32053413928367,88.32639104821641
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.5,,66.96395388292953,62.76276801873439
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.5,,89.50552077470132,84.26519670950952
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.5,,67.58589040059324,63.15225784030416
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.5,,89.87127077729824,84.51731808970838
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.5,,73.8282999755447,69.08580575698286
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.5,,92.95340479803622,87.0804687556567
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.7,,63.10619681573574,59.19876052812074
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.7,,88.50360888453922,83.51367115359801
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.7,,63.25186808715715,59.33583980337754
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.7,,88.58374734561403,83.68450421663985
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.7,,65.99483626275664,62.03859923896127
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.7,,90.71993015220403,85.36378875880206
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.9,,59.698253455943444,56.05074280845428
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.9,,87.5004433759934,82.75509219756273
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.9,,60.095052568795595,56.448881633676045
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.9,,87.8060667320427,83.06071555361201
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.9,,60.60844336044059,56.93456140493455
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.9,,87.81944785048884,83.02021736171334
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.0,64.90919972088368,60.30980660842023
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.0,90.21438968000737,84.44864050335556
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.0,64.58234846335566,60.07190973196385
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.0,89.83425379047279,84.27745574515426
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.0,67.97515849813921,63.337115120328306
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.0,92.32311290866754,86.19155728352565
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.1,70.49560710901045,65.89889630063865
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.1,91.52961741865418,85.84200189588202
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.1,69.68204283016632,65.1969656837112
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.1,90.93042119271558,85.41768672149374
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.1,74.05230972758312,69.21912725988192
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.1,93.53515690528434,87.46416237621888
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.2,74.06446042236726,69.30292897601338
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.2,92.57234863017278,86.7121398005682
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.2,73.12383535472813,68.41885388003543
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.2,91.92244033465455,86.2645379641864
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.2,77.08553487711,72.15747662493101
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.2,94.36668770688166,88.08104023073565
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.30000000000000004,79.09880119750969,74.10281042392226
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.30000000000000004,93.82930305953465,87.86179338941525
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.30000000000000004,79.04449456699487,74.03373933447747
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.30000000000000004,93.25248748575197,87.3686403709886
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.30000000000000004,80.36677772211779,75.25207650255571
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.30000000000000004,95.27370832054498,88.90657260163952
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.4,85.13269658660577,79.83569145224493
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.4,95.04308814621959,88.8182057806911
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.4,84.82202726672841,79.41473753320463
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.4,94.38592437286331,88.20028172733716
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.4,84.15387694562038,78.83248604367665
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.4,96.0362715039853,89.56971738241663
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.5,89.4172499393051,83.85071855209233
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.5,96.00095892164305,89.62214455255719
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.5,89.05073025043956,83.18801557309354
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.5,95.33548592410921,89.01331744952628
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.5,87.91447579256443,82.31671973904841
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.5,96.32388136396037,89.89729242383542
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.6000000000000001,91.7797907857045,85.84860212362634
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.6000000000000001,96.56112613202795,90.08324323112038
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.6000000000000001,91.706841990812,85.73419873069338
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.6000000000000001,96.03598465855374,89.64398443274511
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.6000000000000001,90.74833299693762,84.96211472138079
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.6000000000000001,96.44275827233147,89.9897104102817
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.7000000000000001,93.07019993616385,87.02171660962836
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.7000000000000001,96.49987097386463,89.97234592703268
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.7000000000000001,93.20077863377595,87.06608387223392
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.7000000000000001,96.30016878354878,89.78847316364477
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.7000000000000001,92.87284914809216,86.92317179002737
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.7000000000000001,96.59245770757943,90.17173155759062
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.8,94.0927394766929,87.9833705684699
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.8,96.27195274784631,89.85536021769386
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.8,93.9605813132355,87.84039110808584
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.8,96.1016816895888,89.74751496116173
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.8,94.01105292395161,87.91410993581975
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.8,96.1852553355519,89.8178571269692
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.9,94.67745400935618,88.6198425943301
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.9,95.90015922941677,89.67127540841724
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.9,94.50947820226315,88.42749318405848
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.9,95.79554990108647,89.50892734768131
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.9,94.5775865325282,88.55036837980245
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.9,95.83434623927934,89.60437778287837
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,1.0,94.30567073677724,88.29031771332264
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,1.0,94.30567073677726,88.29031771332264
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,1.0,94.30567073677726,88.29031771332264
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,1.0,94.30567073677726,88.29031771332264
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,1.0,94.30567073677726,88.29031771332264
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,1.0,94.30567073677726,88.29031771332264
SegFreeKWS,,,,89.73585838641506,72.28752434667571
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.1,,89.34065862607804,71.89506150218759
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.1,,89.71838903866296,72.2652024425426
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.1,,89.49814702115829,72.04981298141894
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.1,,89.63233871767801,72.18400467793865
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.1,,88.95843833273945,71.5190502241048
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.1,,89.74030995336663,72.28752434667571
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.3,,71.67910488284122,56.62731020493387
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.3,,87.91410434418948,70.74586065964374
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.3,,71.46412285983143,56.02933143092974
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.3,,87.52324707206944,70.2605751375772
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.3,,81.33200336147968,64.75001602647836
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.3,,89.05305227475651,71.72608411796148
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.5,,62.64452968904189,48.50915680589087
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.5,,86.46156648138131,69.72324543254072
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.5,,63.2535131912293,49.07927936263704
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.5,,86.53124092468629,69.68623934216868
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.5,,69.23832423647204,54.766036269631286
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.5,,88.00256597880377,70.89649563203277
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.7,,59.04482101212489,45.680016539352835
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.7,,85.71576635942904,69.0372623883121
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.7,,59.34866072659281,45.98152667155946
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.7,,85.6233249225833,69.00977325197918
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.7,,62.33368493935937,48.98787793248701
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.7,,86.28107398239298,69.61612759314488
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.9,,56.153394778037566,43.26475544275844
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.9,,85.2373306090438,68.71007079972237
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.9,,56.52569657892688,43.637057243647774
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.9,,85.23590189345654,68.7086420841351
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.9,,57.18159236839711,44.186791613665434
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.9,,85.35239499343712,68.82513518411571
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.0,87.05882461170907,70.23353729279083
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.0,90.46958840692626,72.78307823508281
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.0,87.16373425446297,70.38938543343647
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.0,90.43465968739503,72.72607677973272
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.0,87.02990082779006,70.18442448990504
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.0,90.33149093567198,72.71485307660737
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.1,89.74485847625034,72.09445009609003
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.1,90.8454454428453,72.91910444516273
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.1,89.93397312384816,72.29244728402685
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.1,90.81603549198266,72.89499046083861
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.1,89.70157765239041,72.06493081333647
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.1,90.74237496366854,72.86413458092552
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.2,89.78126678871793,72.0973678332214
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.2,90.88143329892318,72.93546514557974
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.2,89.73152202964101,72.11010063461774
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.2,90.72976720992193,72.82062106011229
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.2,89.7845819620666,72.16424038018528
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.2,90.84831941023921,72.9171931079498
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.30000000000000004,89.49500294752929,71.97918482878795
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.30000000000000004,90.77626143911975,72.85508770060318
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.30000000000000004,89.69776205150552,72.09903422843614
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.30000000000000004,90.72726840560851,72.83238881640469
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.30000000000000004,89.77956510147544,72.13295128303727
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.30000000000000004,90.8553741259072,72.90972674601812
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.4,89.46078386070332,71.89667881659707
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.4,90.5083878059659,72.63897649522528
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.4,89.46775386029724,71.89230156616338
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.4,90.44890714661803,72.57913479360529
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.4,89.4628594421832,71.87611308811022
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.4,90.60198628657992,72.7707491805127
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.5,88.63075685827837,71.21718166671101
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.5,89.92176876482917,72.2664882942048
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.5,88.75542530248,71.33967666542696
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.5,89.74654391593953,72.10225872421991
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.5,88.80324854327289,71.36158890206906
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.5,89.98590112416957,72.30503321339539
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.6000000000000001,88.21080571283562,70.95434816469528
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.6000000000000001,89.30826471026003,71.8596158302265
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.6000000000000001,88.19407040516741,70.95957837149795
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.6000000000000001,89.22869081888955,71.7905383264986
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.6000000000000001,88.30708041040546,71.04285277486525
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.6000000000000001,89.33352095345975,71.88733812049372
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.7000000000000001,87.71254342042977,70.61306913530312
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.7000000000000001,88.5768515907057,71.30144830298318
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.7000000000000001,87.77269162656812,70.72241107990043
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.7000000000000001,88.62423853372711,71.35407296097301
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.7000000000000001,87.74222240815688,70.64307327535703
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.7000000000000001,88.48397631594047,71.21108069792123
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.8,87.26462214374006,70.28232587777511
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.8,87.90536699211603,70.7984676662852
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.8,87.32825762377378,70.33787988871298
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.8,87.91364253679816,70.80564440873377
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.8,87.22639906037963,70.24209932368169
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.8,87.86426750482777,70.7682374948646
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,0.9,86.90335692105283,70.00667933199205
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,0.9,87.55317148687402,70.49562902658982
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,0.9,86.94597090405497,70.04517704694804
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,0.9,87.53643997944995,70.49282610609541
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,0.9,86.93904637896614,70.03512934359676
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,0.9,87.56535357220989,70.51183849819276
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,,1.0,85.82109757457843,69.50230564182604
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,,1.0,85.82109757457843,69.50230564182604
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,,1.0,85.82109757457843,69.50230564182604
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,,1.0,85.82109757457843,69.50230564182604
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,,1.0,85.82109757457843,69.50230564182604
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,,1.0,85.82109757457843,69.50230564182604
