kws_method,semantic_similarity,weighting_factor,map@25,map@25_std,map@50,map@50_std
WRN,,,79.15017194181621,,72.84755978801051,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.0,54.99209447900605,,50.105604297236994,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.0,49.26052758749787,,44.84312991264533,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.0,54.33981062655795,,49.482031482720664,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.0,47.9589087241134,,43.7144351829308,
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.0,56.032671327054985,,51.236391291489404,
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.0,53.988501956603926,,49.1097118654024,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.1,62.78069545623911,,57.35547426223874,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.1,51.43267323029359,,46.885303025229405,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.1,62.21706500712633,,56.82902563422915,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.1,51.4624052622514,,46.88249082970678,
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.1,64.12791099444786,,58.7438254667956,
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.1,56.22282080886415,,51.221616396421744,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.2,63.804707033324505,,58.25070234302444,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.2,53.91594442664426,,49.09549727044975,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.2,62.88256186235056,,57.422184002243185,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.2,53.11659687933768,,48.38133328959135,
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.2,65.1576180407202,,59.662609525892776,
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.2,58.234553664760725,,53.05113122542156,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.30000000000000004,65.42547884154573,,59.77986388260997,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.30000000000000004,58.175122666026525,,52.96777345497554,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.30000000000000004,64.47095418812597,,58.88421876537271,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.30000000000000004,55.94785533052049,,50.99103286731578,
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.30000000000000004,66.71496945301561,,61.030217361431795,
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.30000000000000004,61.2799572151339,,55.7289313586875,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.4,67.83979996243852,,61.98595493340362,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.4,63.695449108447946,,57.97204148211542,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.4,67.17110551003539,,61.33471254912137,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.4,60.26148401104794,,54.99482161608834,
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.4,68.69925714449643,,62.848536952188596,
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.4,64.82703541073613,,59.047596599331264,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.5,71.22986723998842,,65.12147786782488,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.5,69.23933713082816,,62.94663946325636,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.5,70.68206214402694,,64.57492054395844,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.5,65.94711899748852,,60.1895445969101,
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.5,71.2751707608559,,65.11080896102798,
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.5,69.44971679430778,,63.24933369358171,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.6000000000000001,74.72658592026116,,68.33000191081605,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.6000000000000001,73.85780607218494,,67.22197237490053,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.6000000000000001,74.03999824047132,,67.65714375305627,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.6000000000000001,71.36158422571391,,65.13459006415742,
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.6000000000000001,74.29235514134984,,67.86998864659691,
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.6000000000000001,73.53774077131794,,66.94130601774592,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.7000000000000001,77.8719685469675,,71.2914958368208,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.7000000000000001,77.55009910591622,,70.81583006649993,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.7000000000000001,77.68240477525995,,71.05216857625439,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.7000000000000001,75.86861500198,,69.30358647423903,
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.7000000000000001,77.51248172892983,,70.89865269831954,
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.7000000000000001,77.39671622682083,,70.68357927481966,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.8,80.77340013323867,,74.02145444287311,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.8,80.01299522776905,,73.2147451660138,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.8,80.5889393860093,,73.77285761701935,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.8,79.29250608803878,,72.62160907012296,
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.8,80.97030085984828,,74.21996885127295,
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.8,80.38883377751117,,73.54761077643218,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.9,82.12001351734716,,75.43319674645474,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.9,80.84323992620199,,74.18040137750714,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.9,82.03772131179531,,75.40082029252453,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.9,80.60493767946419,,73.9823561063635,
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.9,81.88055859702253,,75.18119264424666,
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.9,81.159384109096,,74.48665957473366,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,1.0,79.15017194181621,,72.84755978801051,
WRN,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,1.0,79.15017194181621,,72.84755978801051,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,1.0,79.15017194181621,,72.84755978801051,
WRN,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,1.0,79.15017194181621,,72.84755978801051,
WRN,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,1.0,79.1501719418162,,72.84755978801051,
WRN,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,1.0,79.15017194181621,,72.84755978801051,
SegFreeKWS,,,86.40158137538138,,63.73305481745203,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.0,77.30289138398936,,57.784215687925254,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.0,74.0366331093233,,55.89327690338036,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.0,76.74261149629812,,57.23564598396048,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.0,71.96679097198941,,54.39450581211881,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.0,76.48763651695023,,57.40393269370186,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.0,76.10492145321497,,57.18249055757486,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.1,81.96722387022096,,60.86042193248326,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.1,79.46878989446454,,59.188104797785215,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.1,81.51313581271242,,60.46787918659356,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.1,77.60720952543771,,57.84571326265129,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.1,80.17450334824395,,59.87897737474432,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.1,79.44962967744196,,59.12207490837874,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.2,85.06718665484692,,62.77938322262118,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.2,82.5561936653145,,61.09245140148124,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.2,84.65964375875254,,62.48718380827364,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.2,81.31111702056536,,60.19812098365449,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.2,83.0631937950669,,61.793812510876656,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.2,81.958508827617,,60.78602571659679,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.30000000000000004,86.60414777497371,,63.77470029253759,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.30000000000000004,84.14952841028443,,62.101055509770575,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.30000000000000004,86.29737658615703,,63.5572868570969,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.30000000000000004,83.31886839517949,,61.467807692156015,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.30000000000000004,85.44379244023168,,63.31760079704822,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.30000000000000004,83.81549356163698,,61.990087605103795,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.4,87.5236159885285,,64.37292681601579,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.4,85.02913353345988,,62.709872722891,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.4,87.27977854458435,,64.17180020325513,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.4,84.663823649977,,62.37672163534881,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.4,86.78009453718344,,64.15849553716295,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.4,85.0904197552373,,62.794089830444776,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.5,87.96697913996402,,64.69096340229684,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.5,85.91379973961797,,63.33016492034109,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.5,87.73988572080785,,64.42728833680785,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.5,85.6477037162085,,63.0129521950137,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.5,87.61507136299649,,64.60029681600412,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.5,85.87145946508473,,63.288143271070176,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.6000000000000001,88.2475250630527,,64.87849288809014,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.6000000000000001,86.32274123407898,,63.593986536063,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.6000000000000001,88.05552843107861,,64.60256677346398,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.6000000000000001,86.10565059493683,,63.36007212435775,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.6000000000000001,88.11577859445848,,64.83833833419773,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.6000000000000001,86.44593043387833,,63.58883716784073,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.7000000000000001,88.15946529756513,,64.79970660315877,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.7000000000000001,86.55665163109535,,63.75452712168912,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.7000000000000001,88.00508806869489,,64.57851407969416,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.7000000000000001,86.56825775552113,,63.724462196333896,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.7000000000000001,88.04091447097319,,64.71768398194793,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.7000000000000001,86.72193288434502,,63.744478247167535,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.8,87.885283574558,,64.50511052575874,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.8,86.70414359214368,,63.87455643709693,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.8,87.84229328966514,,64.47094193607718,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.8,86.79260117129253,,63.9351836285884,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.8,87.78395286174208,,64.51597543994313,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.8,86.77770007551982,,63.8541431806664,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,0.9,87.53294596363261,,64.25312484851594,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,0.9,86.68860888289946,,63.87537665299662,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,0.9,87.49177664539383,,64.21573219286222,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,0.9,86.70931570322928,,63.86416191128207,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,0.9,87.34910539885536,,64.13115179369464,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,0.9,86.57740937740154,,63.822435985237114,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_trocr_decoded,1.0,86.4015813753814,,63.73305481745203,
SegFreeKWS,semantic_similarity_using_'all-mpnet-base-v2'_segfreekws_decoded,1.0,86.40158137538138,,63.73305481745203,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_trocr_decoded,1.0,86.40158137538138,,63.73305481745203,
SegFreeKWS,semantic_similarity_using_'all-MiniLM-L12-v2'_segfreekws_decoded,1.0,86.4015813753814,,63.73305481745203,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_trocr_decoded,1.0,86.4015813753814,,63.73305481745203,
SegFreeKWS,semantic_similarity_using_'stsb-roberta-base'_segfreekws_decoded,1.0,86.4015813753814,,63.73305481745203,
